country,keyword,search_volume,difficulty,cpc,competition_level,relevance,score
pt,tempo para amanhã,3350000,65,0.27,LOW,10,670000.0
es,el tiempo en madrid,2740000,52,0.64,LOW,10,662903.2
es,madrid-puerta de atocha-almudena grandes,450000,0,0.4,LOW,9,607500.0
es,estación de servicio cepsa,450000,0,0.31,LOW,9,607500.0
es,el tiempo en Madrid,2740000,52,0.64,,10,441935.5
es,tiempo madrid,1500000,42,0.25,LOW,10,432692.3
es,el tiempo en barcelona,1000000,27,0.6,LOW,10,405405.4
es,el tiempo,4090000,100,0.03,,10,371818.2
es,estación de servicio repsol,1830000,68,0.33,LOW,9,316730.8
es,tiempo Madrid,1500000,42,0.25,,10,288461.5
es,estacion de autobuses del sur de madrid,201000,0,0.18,LOW,9,271350.0
es,estacion sur de autobuses madrid,201000,0,0.18,LOW,9,271350.0
es,el tiempo en Barcelona,1000000,27,0.6,,10,270270.3
es,tiempo barcelona,673000,36,0.53,LOW,10,219456.5
es,tiempo en madrid,823000,50,0.41,LOW,10,205750.0
es,aemet madrid,823000,50,0.02,LOW,10,205750.0
pt,lisboa tempo,368000,17,0.31,LOW,10,204444.4
es,aemet,2240000,100,0.38,,10,203636.4
pt,parque de estacionamento,135000,0,0.27,LOW,9,182250.0
pt,tempo porto,301000,16,0.21,LOW,10,173653.8
pt,tempo lisboa,368000,22,0.31,LOW,10,172500.0
es,el tiempo en vigo,368000,24,0,LOW,10,162352.9
pt,combustíveis próxima semana,135000,0,1.35,LOW,8,162000.0
es,el tiempo madrid,673000,55,0.46,LOW,10,155307.7
es,el tiempo en valencia,823000,71,0.29,LOW,10,152407.4
es,plano metro madrid,246000,7,0.07,LOW,7,151941.2
es,el tiempo en bilbao,673000,58,0.76,LOW,10,148455.9
es,tiempo Barcelona,673000,36,0.53,,10,146304.3
pt,meteorologia porto,450000,37,0.25,LOW,10,143617.0
pt,meteorologia lisboa,368000,31,0.22,LOW,10,134634.1
pt,meteorologia braga,246000,18,0,LOW,10,131785.7
es,tiempo en malaga,301000,25,0,LOW,10,129000.0
es,tiempo bilbao,550000,54,1.86,LOW,10,128906.2
es,tiempo: bilbao,550000,54,1.86,LOW,10,128906.2
es,aeropuerto palma de mallorca,201000,9,1.35,LOW,8,126947.4
es,puerto venecia,165000,4,0.63,LOW,7,123750.0
es,estación de autobuses plaza de armas,90500,0,0.11,LOW,9,122175.0
pt,preço combustíveis próxima semana,110000,1,1.76,LOW,8,120000.0
pt,tempo Porto,301000,16,0.21,,10,115769.2
pt,tempo Lisboa,368000,22,0.31,,10,115000.0
es,alaves real sociedad,90500,1,0,LOW,9,111068.2
es,el tiempo en huelva,246000,25,0,LOW,10,105428.6
pt,meteorologia guimarães,110000,6,0.05,LOW,10,103125.0
es,mediamarkt canarias,165000,3,0.06,MEDIUM,8,101538.5
es,estación de servicio petronor repsol,74000,0,0.5,LOW,9,99900.0
pt,porto,823000,77,0.61,LOW,7,99327.6
es,tiempo en valencia,301000,38,0,LOW,10,94062.5
es,puerto banus,165000,9,0.45,LOW,7,91184.2
es,aeropuerto adolfo suárez madrid-barajas,246000,23,0.4,LOW,8,89454.5
es,tiempo a vigo,201000,24,0.58,LOW,10,88676.5
es,alcampo gasolinera,110000,0,0.47,,8,88000.0
pt,são bento porto,90500,1,0.14,LOW,7,86386.4
es,tiempo A Coruña,301000,25,0.26,,10,86000.0
es,tiempo Bilbao,550000,54,1.86,,10,85937.5
es,aeropuerto Palma de Mallorca,201000,9,1.35,,8,84631.6
es,tiempo valencia,450000,71,1.25,LOW,10,83333.3
es,precio luz mañana,165000,14,2.98,LOW,8,82500.0
es,estacion joaquin sorolla valencia,60500,0,0.24,LOW,9,81675.0
es,estación Valencia Joaquín Sorolla,90500,0,0.2,,9,81450.0
es,el tiempo: cádiz,135000,15,0,LOW,10,81000.0
es,aeropuerto de bilbao,135000,10,1.22,LOW,8,81000.0
es,el tiempo en Bilbao,550000,58,1.86,,10,80882.4
es,tiempo en barcelona,246000,36,0.3,LOW,10,80217.4
pt,meteorologia leiria,90500,7,0,LOW,10,79852.9
es,tiempo Zaragoza,301000,28,0,,10,79210.5
pt,jogo porto,74000,0,0.66,LOW,7,77700.0
es,el tiempo en Zaragoza,301000,30,0,,10,75250.0
es,estación de madrid-chamartín-clara campoamor,60500,1,0.21,LOW,9,74250.0
pt,meteorologia portimão,49500,0,0,LOW,10,74250.0
pt,meteorologia vila do conde,49500,0,0,LOW,10,74250.0
es,binter canarias,110000,8,0.26,LOW,8,73333.3
es,estacion de autobuses valencia,74000,4,0.17,LOW,9,71357.1
es,aeropuerto de málaga-costa del sol,135000,13,0.4,LOW,8,70434.8
es,el tiempo valencia,201000,33,0.02,LOW,10,70116.3
es,el tiempo: bilbao,201000,33,0,LOW,10,70116.3
es,tiempo: vigo,165000,26,0,LOW,10,68750.0
es,tiempo Valladolid,246000,26,0,,10,68333.3
es,madrid estacion sur,60500,2,0.18,LOW,9,68062.5
es,linea 6 metro de madrid,90500,4,0,LOW,7,67875.0
pt,metro do porto,90500,4,0.81,LOW,7,67875.0
es,el tiempo barcelona,301000,57,0.69,LOW,10,67388.1
pt,estacionamento oriente,49500,0,0.19,LOW,9,66825.0
es,roque nublo gran canaria,74000,4,0.16,LOW,8,63428.6
es,renfe cercanias,201000,33,0.6,LOW,9,63104.7
es,aeropuerto de málaga costa del sol,135000,16,0.4,LOW,8,62307.7
es,puerto rico,165000,18,0.32,LOW,7,61875.0
es,tiempo Granada,201000,23,0,,10,60909.1
pt,meteorologia santa maria da feira,40500,0,0.11,LOW,10,60750.0
pt,combustíveis,165000,23,0.21,LOW,8,60000.0
es,hora nicaragua,49500,0,0,LOW,8,59400.0
es,nicaragua hora,49500,0,0,LOW,8,59400.0
es,horario nicaragua,49500,0,0,LOW,8,59400.0
es,nicaragua horario,49500,0,0,LOW,8,59400.0
es,hora en nicaragua,49500,0,0,LOW,8,59400.0
es,tiempo Sevilla,301000,42,1.45,,10,57884.6
es,tiempo Córdoba,201000,25,0,,10,57428.6
es,el tiempo en Málaga,201000,25,0,,10,57428.6
es,el tiempo en Palma,201000,25,0.16,,10,57428.6
es,tiempo madrid hoy,201000,43,0,LOW,10,56886.8
es,mapa metro madrid,135000,15,0.07,LOW,7,56700.0
es,linea de metro 6 madrid,90500,7,0,LOW,7,55897.1
es,metro 6 madrid,90500,7,0,LOW,7,55897.1
es,tiempo Valencia,450000,71,1.25,,10,55555.6
es,el tiempo en Valencia,450000,71,1.25,,10,55555.6
pt,meteorologia setubal,74000,10,0.12,LOW,10,55500.0
es,avenida de madrid,40500,0,0.32,LOW,9,54675.0
es,avenida de andalucía,40500,0,0.32,LOW,9,54675.0
es,estación de autobuses de toledo,40500,0,0.13,LOW,9,54675.0
es,estación de servicio madese repsol,40500,0,0.2,LOW,9,54675.0
pt,tempo Braga,135000,15,0.61,,10,54000.0
pt,meteorologia viana castelo,49500,4,0,LOW,10,53035.7
es,puerto de sagunto,60500,2,0.82,LOW,7,52937.5
pt,hospital cuf porto,60500,2,1.03,LOW,7,52937.5
es,madrid metro linea 5,49500,0,0,LOW,7,51975.0
es,hora peruana,90500,11,0,LOW,8,51714.3
es,tiempo Málaga,201000,29,0,,10,51538.5
pt,porto moniz,90500,9,0.72,LOW,7,50013.2
es,estación de autobuses donostia,40500,1,0.15,LOW,9,49704.5
pt,meteorologia em agualva-cacém,33100,0,0.45,LOW,10,49650.0
pt,meteorologia viana do castelo,49500,5,0,LOW,10,49500.0
pt,eleições autarquicas 2025,90500,12,0,LOW,8,49363.6
es,tiempo Oviedo,201000,31,0,,10,49024.4
es,horario en canarias,40500,0,0,LOW,8,48600.0
es,tiempo Vigo,165000,24,0,,10,48529.4
es,metro bilbao,201000,19,0.23,,7,48517.2
es,tiempo Vitoria,135000,18,0,,10,48214.3
es,el tiempo en Sevilla,301000,53,1.45,,10,47777.8
es,metro bilbao horarios,49500,1,0.53,LOW,7,47250.0
pt,porto covo,49500,1,1.11,LOW,7,47250.0
es,el tiempo bilbao,201000,54,0,LOW,10,47109.4
es,tiempo en bilbao,201000,54,1.08,LOW,10,47109.4
es,tiempo Gijón,135000,19,0,,10,46551.7
es,puerto de la cruz,201000,36,0.73,LOW,7,45880.4
es,atocha madrid,60500,8,0.91,LOW,9,45375.0
pt,tempo Coimbra,90500,10,0.05,,10,45250.0
es,linea metro 6 madrid,90500,11,0,LOW,7,45250.0
pt,eleições autárquicas 2025,90500,14,0,LOW,8,45250.0
pt,eleicoes autarquicas 2025,90500,14,0,LOW,8,45250.0
pt,meteorologia em agualva cacém,33100,1,0.29,LOW,10,45136.4
pt,aeroporto francisco sá carneiro,165000,34,0.36,LOW,8,45000.0
es,estación de chamartín madrid,33100,0,0.04,LOW,9,44685.0
es,estación de autobuses de pamplona,33100,0,0.46,LOW,9,44685.0
es,tiempo Alicante,165000,27,0.04,,10,44594.6
pt,tempo Leiria,74000,7,0.31,,10,43529.4
es,playa puerto banús,40500,0,0.22,LOW,7,42525.0
pt,ribeira porto,40500,0,0.63,LOW,7,42525.0
es,vuelos baratos,550000,95,0.45,HIGH,8,41904.8
pt,previsão do tempo,165000,50,0.34,LOW,10,41250.0
pt,meteorologia sintra,49500,8,0.22,LOW,10,41250.0
es,puerto del carmen,74000,9,0.78,LOW,7,40894.7
es,estación de carga de vehículos eléctricos,60500,10,0.25,LOW,9,40837.5
pt,vila do conde tempo,27100,0,0,LOW,10,40650.0
es,mapa política españa,60500,2,0.03,MEDIUM,8,40333.3
es,el tiempo: vigo,90500,24,0,LOW,10,39926.5
pt,preços dos combustíveis próxima semana,33100,0,0,LOW,8,39720.0
pt,chegadas aeroporto lisboa,33100,0,0.55,LOW,8,39720.0
pt,chegada aeroporto porto,33100,0,0.27,LOW,8,39720.0
pt,chegadas aeroporto porto,33100,0,0.27,LOW,8,39720.0
pt,chegadas aeroporto madeira,33100,0,8.17,LOW,8,39720.0
es,horario republica dominicana,33100,0,0,LOW,8,39720.0
es,tarifa luz mañana,33100,0,2.08,LOW,8,39720.0
es,ikea gran canaria,49500,0,0.03,MEDIUM,8,39600.0
pt,metro porto,90500,6,0.81,,7,39593.8
pt,meteorologia vila real,49500,9,0.17,LOW,10,39078.9
es,estación de autobuses de a coruña,40500,4,0.43,LOW,9,39053.6
es,islas canarias,110000,24,0.13,LOW,8,38823.5
pt,meteorologia em santo tirso,33100,3,0.2,LOW,10,38192.3
pt,meteorologia matosinhos,60500,14,0,LOW,10,37812.5
es,estación de madrid puerta de atocha,33100,2,0.26,LOW,9,37237.5
es,aemet alicante,74000,20,0,LOW,10,37000.0
es,precio de la luz mañana,74000,14,2.76,LOW,8,37000.0
es,el tiempo en el puerto de santa maria,90500,27,0,LOW,10,36689.2
es,estación Chamartín,40500,0,0.09,,9,36450.0
es,metro madrid,301000,48,0.64,,7,36327.6
es,aeropuerto madrid barajas t4 madrid,90500,20,0.36,LOW,8,36200.0
pt,ceramicas na linha,33100,1,0.19,LOW,8,36109.1
es,aemet madrid por horas,40500,7,0,LOW,10,35735.3
es,calidad aire,201000,35,0.24,,8,35733.3
pt,meteorologia cascais,33100,4,0.23,LOW,10,35464.3
es,radar lluvia,165000,32,0.18,,9,35357.1
es,tiempo: algeciras,49500,11,0,LOW,10,35357.1
es,tiempo en algeciras,49500,11,0,LOW,10,35357.1
es,plano de metro de madrid,90500,17,0.04,LOW,7,35194.4
es,valencia madrid en ave,74000,9,0.77,MEDIUM,9,35052.6
pt,porto arouca,33100,0,0.32,LOW,7,34755.0
pt,porto da cruz,33100,0,0.38,LOW,7,34755.0
pt,restaurantes porto,33100,0,0.29,LOW,7,34755.0
es,metro madrid linea 6,90500,18,0,LOW,7,33937.5
pt,aeroporto,90500,22,0.07,LOW,8,33937.5
pt,meteorologia felgueiras,27100,2,0.37,LOW,10,33875.0
pt,ponte de lima tempo,22200,0,0,LOW,10,33300.0
pt,meteorologia torres vedras,33100,5,0,LOW,10,33100.0
es,el corte ingles canarias,90500,23,0.04,LOW,8,32909.1
es,clima madrid hoy,74000,24,1.58,LOW,10,32647.1
es,canarias apagon,27100,0,0,LOW,8,32520.0
pt,partidas aeroporto lisboa,27100,0,0.37,LOW,8,32520.0
es,madrid cercanias horarios,74000,21,1.03,LOW,9,32225.8
es,aemet en huelva,40500,9,0,LOW,10,31973.7
es,renfe cercanias sevilla,33100,4,0.72,LOW,9,31917.9
es,nota examen dgt,49500,11,2.29,LOW,9,31821.4
es,tiempo huelva,74000,25,0,LOW,10,31714.3
es,ave valencia madrid,74000,11,0.77,MEDIUM,9,31714.3
es,línea 6 metro madrid,90500,20,0,LOW,7,31675.0
es,linea 6 de metro madrid,90500,20,0,LOW,7,31675.0
es,linea 7 de metro madrid,33100,1,0,LOW,7,31595.5
pt,classificações de liga europa,60500,13,0,LOW,8,31565.2
pt,tempo em povoa de varzim,33100,6,0.39,LOW,10,31031.2
es,república dominicana hora,33100,3,0,LOW,8,30553.8
es,republica dominicana hora,33100,3,0,LOW,8,30553.8
es,hora en republica dominicana,33100,3,0,LOW,8,30553.8
es,republica dominicana horario,33100,3,0,LOW,8,30553.8
es,hora en la república dominicana,33100,3,0,LOW,8,30553.8
es,aeropuerto,201000,69,0.22,LOW,8,30531.6
es,resultados examen dgt,49500,12,0,LOW,9,30375.0
es,hora canaria,40500,6,0,LOW,8,30375.0
pt,meteorologia albufeira,22200,1,0,LOW,10,30272.7
es,tiempo madrid 14 dias,74000,27,0,LOW,10,30000.0
es,cercanías sevilla,33100,0,0.77,,9,29790.0
es,cercanías Sevilla,33100,0,0.77,,9,29790.0
es,linea 6 metro madrid,90500,22,0,LOW,7,29695.3
pt,meteorologia oeiras,27100,4,0.14,LOW,10,29035.7
pt,meteorologia quarteira,27100,4,0.24,LOW,10,29035.7
pt,quarteira meteorologia,27100,4,0.24,LOW,10,29035.7
pt,tempo cascais,27100,4,0.25,LOW,10,29035.7
pt,parque da cidade do porto,33100,2,0.33,LOW,7,28962.5
es,el tiempo en madrid 14 dias,135000,60,0.01,LOW,10,28928.6
pt,tempo Viseu,60500,11,0,,10,28809.5
es,metro madrid línea 6,90500,23,0,LOW,7,28795.5
es,manzanares el real,74000,21,1.21,LOW,8,28645.2
es,horario canarias,40500,7,0,LOW,8,28588.2
pt,shopping cidade do porto,27100,0,0.16,LOW,7,28455.0
es,cinesa puerto venecia,27100,0,0.02,LOW,7,28455.0
pt,porto moreirense,27100,0,0.86,LOW,7,28455.0
pt,abadia do porto,27100,0,0.36,LOW,7,28455.0
pt,braga porto,27100,0,0.7,LOW,7,28455.0
pt,porto vitoria sc,27100,0,0,LOW,7,28455.0
pt,stcp horários,27100,0,0.6,LOW,7,28455.0
pt,stcp horário,27100,0,0.6,LOW,7,28455.0
es,cercanias valencia,60500,19,0.78,LOW,9,28163.8
pt,meteorologia vale de cambra,22200,2,0,LOW,10,27750.0
es,puerto real,49500,9,0.91,LOW,7,27355.3
es,estación de autobuses sur,40500,10,0.14,LOW,9,27337.5
pt,meteorologia famalicão,27100,5,0,LOW,10,27100.0
es,dgt multas,110000,45,1.95,LOW,9,27000.0
pt,sé do porto,33100,3,0.29,LOW,7,26734.6
es,el tiempo barcelona hoy,60500,24,0,LOW,10,26691.2
es,hora republica dominicana,33100,5,0,LOW,8,26480.0
es,vuelos a tenerife,33100,0,0.48,HIGH,8,26480.0
es,moto electrica,33100,0,0.31,HIGH,8,26480.0
es,madrid clima hoy,74000,32,1.58,LOW,10,26428.6
pt,meteorologia ponte de lima,33100,9,0,LOW,10,26131.6
pt,meteorologia figueira da foz,33100,9,0.37,LOW,10,26131.6
pt,tempo amanhã lisboa,33100,9,0.21,LOW,10,26131.6
es,horario renfe cercanias,110000,47,1.16,LOW,9,26052.6
es,linea metro 5 madrid,49500,10,0,LOW,7,25987.5
pt,lusiadas porto,49500,10,0.04,LOW,7,25987.5
es,horario metro bilbao,49500,10,0.53,LOW,7,25987.5
