country,keyword,search_volume,difficulty,cpc,competition_level,relevance,score
pt,clima lisboa,60500,25,0,LOW,10,25928.6
es,aeropuerto madrid barajas t4,90500,32,0.36,LOW,8,25857.1
es,cercanias madrid,110000,48,0.88,LOW,9,25603.4
pt,tempo em lisboa hoje,40500,14,0.15,LOW,10,25312.5
pt,resultado porto,33100,4,0,LOW,7,24825.0
pt,meteorologia ponta delgada,33100,10,0.19,LOW,10,24825.0
es,tiempo en 14 dias madrid,74000,35,0,LOW,10,24666.7
es,clima barcelona,110000,57,3.18,LOW,10,24626.9
pt,instituto de meteorologia,110000,57,0,LOW,10,24626.9
es,tiempo barcelona hoy,60500,27,0,LOW,10,24527.0
pt,vila das aves,18100,0,0.27,LOW,9,24435.0
es,aeropuerto de la coruña,40500,10,1.19,LOW,8,24300.0
es,el tiempo ciudad real,90500,46,0,LOW,10,24241.1
es,ibex 35 hoy tiempo real,74000,36,1.41,LOW,10,24130.4
es,ibex 35 en tiempo real hoy,74000,36,1.41,LOW,10,24130.4
pt,aeroporto lisboa,49500,15,1.83,LOW,8,23760.0
es,metro de madrid linea 6,90500,30,0,LOW,7,23756.2
es,ikea en canarias,74000,15,0.03,MEDIUM,8,23680.0
es,línea 5 metro madrid,49500,12,0,LOW,7,23625.0
es,madrid metro linea 1,40500,8,0,LOW,7,23625.0
es,el tiempo en Murcia,110000,37,0,,10,23404.3
pt,emprego porto,22200,0,0.11,LOW,7,23310.0
pt,porto benfica hoje,22200,0,0.99,LOW,7,23310.0
pt,garden porto,22200,0,0.51,LOW,7,23310.0
es,horarios cercanias madrid,74000,33,1.03,LOW,9,23232.6
es,metro sevilla,33100,0,0.75,,7,23170.0
es,hora en canarias,40500,11,0,LOW,8,23142.9
pt,meteorologia bragança,18100,2,0,LOW,10,22625.0
pt,meteorologia marco de canaveses,18100,2,0,LOW,10,22625.0
pt,ipma tempo,135000,50,0.18,,10,22500.0
es,aeropuerto barcelona,90500,39,1.14,LOW,8,22163.3
es,cita previa dgt,60500,27,1.72,LOW,9,22074.3
es,vuelos a londres,33100,2,0.49,HIGH,8,22066.7
es,el tiempo en las palmas de gran canaria,110000,65,0.31,LOW,10,22000.0
es,el tiempo en ciudad real,90500,52,0,LOW,10,21895.2
es,tiempo Palma,74000,24,0,,10,21764.7
es,linea 9 metro madrid,33100,6,0,LOW,7,21721.9
es,renfe cercanias bilbao,33100,11,0.4,LOW,9,21278.6
pt,meteorologia torres novas,22200,6,0.74,LOW,10,20812.5
pt,porto jogos,49500,15,0.75,LOW,7,20790.0
pt,aeroporto porto,49500,19,2.68,LOW,8,20482.8
es,renfe cercanias valencia,60500,30,0.79,LOW,9,20418.8
pt,aeroporto lisboa chegadas,33100,3,0.55,,8,20369.2
pt,porto braga,27100,4,0.73,LOW,7,20325.0
es,puerto de navacerrada,40500,11,0.24,LOW,7,20250.0
pt,tempo Aveiro,74000,27,0.21,,10,20000.0
pt,aveiro portugal,22200,5,1.09,LOW,9,19980.0
pt,porto vs rio ave,14800,0,0,LOW,9,19980.0
es,tiempo: guadalajara,40500,21,0.69,LOW,10,19596.8
es,museu d'art contemporani de barcelona,49500,28,0.4,LOW,10,19539.5
es,valencia tiempo hoy,49500,28,0,LOW,10,19539.5
es,el tiempo en madrid aemet,74000,47,0,LOW,10,19473.7
es,aeropuerto t1-t2-t3,40500,15,0.17,LOW,8,19440.0
pt,piscinas naturais do porto moniz,22200,2,0.31,LOW,7,19425.0
pt,porto campanha,22200,2,1.35,LOW,7,19425.0
es,rodalies,110000,41,0.77,,9,19411.8
es,linea metro 1 madrid,40500,12,0,LOW,7,19329.5
es,el tiempo: barcelona hoy,60500,37,0,LOW,10,19308.5
es,puerto de barcelona,33100,8,0.47,LOW,7,19308.3
es,el tiempo a 14 días en madrid,135000,96,0.01,LOW,10,19103.8
es,velez malaga tiempo,33100,16,0,LOW,10,19096.2
pt,escalações de futebol clube do porto x benfica,18100,0,0,LOW,7,19005.0
pt,francesinha porto,18100,0,0.31,LOW,7,19005.0
pt,galeria de paris porto,18100,0,0.09,LOW,7,19005.0
pt,metro em lisboa mapa,27100,5,0.19,LOW,7,18970.0
pt,benfica bilhetes,40500,16,0.47,LOW,8,18692.3
es,puerto del rosario,60500,24,0.85,LOW,7,18683.8
es,renfe cercanias asturias,33100,14,0,LOW,9,18618.8
pt,caldas da rainha meteorologia,14800,2,0,LOW,10,18500.0
pt,clima em porto,33100,17,0.37,LOW,10,18388.9
pt,meteorologia em mirandela,18100,5,0,LOW,10,18100.0
pt,porto-vitória sc,27100,6,0,LOW,7,17784.4
pt,aeroporto de lisboa chegadas,14800,0,0.32,LOW,8,17760.0
pt,chegadas ao aeroporto de lisboa,14800,0,0.32,LOW,8,17760.0
pt,resultado eleições autárquicas 2025,14800,0,0,LOW,8,17760.0
es,tiempo velez malaga,33100,18,0,LOW,10,17732.1
es,tiempo en vélez málaga,33100,18,0,LOW,10,17732.1
pt,ipma braga,49500,32,0,LOW,10,17678.6
pt,liga portugal classificação,40500,18,0.9,LOW,8,17357.1
es,tiempo en palma de mallorca,40500,25,0.44,LOW,10,17357.1
pt,coliseu porto,18100,1,1.59,LOW,7,17277.3
es,hora república dominicana,33100,13,0,LOW,8,17269.6
es,linea 10 metro madrid,74000,35,0.09,LOW,7,17266.7
pt,lisboa previsão do tempo,33100,19,0,LOW,10,17120.7
pt,meteorologia alcobaça,14800,3,0.42,LOW,10,17076.9
es,musicales en madrid,40500,9,0.4,HIGH,8,17052.6
pt,meteorologia setúbal,18100,6,0,LOW,10,16968.8
es,linea 5 de metro madrid,49500,21,0,LOW,7,16766.1
es,metro linea 5 madrid,49500,21,0,LOW,7,16766.1
pt,parque estacionamento,27100,12,0.3,LOW,9,16629.5
es,metro linea 7 madrid,33100,11,0,LOW,7,16550.0
pt,meteorologia castelo branco,33100,20,0.36,LOW,10,16550.0
es,valencia hoy tiempo,49500,35,0,LOW,10,16500.0
es,ikea canarias,74000,26,0.03,MEDIUM,8,16444.4
es,tiempo en velez malaga,33100,21,0,LOW,10,16016.1
es,tiempo Murcia,110000,59,0,,10,15942.0
pt,meteorologia marinha grande,14800,4,0.05,LOW,10,15857.1
pt,porto vitória sc,27100,8,0,LOW,7,15808.3
pt,meia nau porto,27100,8,0.15,LOW,7,15808.3
es,linea 7 metro madrid,33100,12,0,LOW,7,15797.7
es,metro de madrid linea 5,49500,23,0,LOW,7,15750.0
pt,a f porto,40500,17,0,LOW,7,15750.0
pt,sapo desporto,40500,17,0,LOW,7,15750.0
pt,tempo Faro,40500,16,0,,10,15576.9
pt,jogadores de futebol clube do porto,22200,5,0,LOW,7,15540.0
pt,moreirense porto,14800,0,0,LOW,7,15540.0
pt,ultimo porto,14800,0,0.21,LOW,7,15540.0
pt,a bolina porto,14800,0,0.29,LOW,7,15540.0
pt,à bolina porto,14800,0,0.29,LOW,7,15540.0
pt,aguas do porto,14800,0,2.41,LOW,7,15540.0
pt,porto estrela vermelha,14800,0,0,LOW,7,15540.0
pt,porto clima,33100,22,0.37,LOW,10,15515.6
es,aemet madrid tiempo,33100,22,0,LOW,10,15515.6
es,tiempo Badajoz,60500,29,0,,10,15512.8
es,tiempo hoy valencia,49500,38,0,LOW,10,15468.8
es,metro madrid línea 5,49500,24,0,LOW,7,15286.8
es,palau de la musica valencia,33100,16,1.53,LOW,8,15276.9
es,precio gasolina,60500,38,0.3,LOW,8,15125.0
es,mapa de metro madrid,33100,13,0.05,LOW,7,15110.9
es,metro barcelona,49500,13,0.36,,7,15065.2
es,canarias,135000,100,0.46,LOW,8,14727.3
es,metro linea 1 madrid,40500,19,0,LOW,7,14663.8
es,metro madrid línea 1,40500,19,0,LOW,7,14663.8
es,tiempo valencia hoy,49500,41,0,LOW,10,14558.8
es,el tiempo en tenerife,27100,18,0.05,LOW,10,14517.9
es,metro linea 3 madrid,33100,14,0,LOW,7,14481.3
pt,aeroporto porto partidas,18100,0,0.87,,8,14480.0
es,zara canarias,74000,31,0.36,MEDIUM,8,14439.0
pt,tempo amanhã porto,18100,9,0.06,LOW,10,14289.5
pt,meteorologia em esposende,18100,9,0,LOW,10,14289.5
es,clima sevilla españa,49500,42,2.51,LOW,10,14278.8
es,puerto colon,27100,10,0.52,LOW,7,14227.5
es,puerto de valencia,27100,10,0.48,LOW,7,14227.5
es,ayuntamiento de alicante,33100,18,0.14,LOW,8,14185.7
es,renfe cercanias madrid,60500,48,0.84,LOW,9,14081.9
es,metro línea 3 madrid,33100,15,0,LOW,7,13902.0
pt,meteorologia são joão da madeira,14800,6,0,LOW,10,13875.0
pt,meteorologia odivelas,14800,6,0.26,LOW,10,13875.0
es,cercanías madrid,110000,62,0.88,,9,13750.0
es,cercanías Madrid,110000,62,0.88,,9,13750.0
es,previsión tiempo madrid,49500,44,0,LOW,10,13750.0
es,playa de las canteras las palmas de gran canaria,27100,14,0.52,LOW,8,13550.0
es,madrid tiempo aemet,33100,27,0,LOW,10,13418.9
es,linea metro 3 madrid,33100,16,0,LOW,7,13367.3
pt,sondagens autárquicas 2025,22200,10,0,LOW,8,13320.0
es,línea 1 metro madrid,40500,22,0,LOW,7,13289.1
es,cercanías valencia,60500,31,0.78,,9,13280.5
es,cercanías Valencia,60500,31,0.78,,9,13280.5
es,aeropuerto barajas,33100,20,1.09,LOW,8,13240.0
es,barcelona tiempo,40500,36,1.35,LOW,10,13206.5
pt,classificação liga portugal,40500,27,0.9,LOW,8,13135.1
es,notas dgt,40500,32,1.87,LOW,9,13017.9
es,puerto de Barcelona,33100,8,0.47,,7,12872.2
pt,sondagem autárquicas 2025,22200,11,0,LOW,8,12685.7
pt,resultados eleições autárquicas 2025,14800,4,0,LOW,8,12685.7
pt,nacional porto,18100,5,0,LOW,7,12670.0
pt,porto salvo,18100,5,0.49,LOW,7,12670.0
es,tiempo madrid prevision,49500,49,0,LOW,10,12584.7
es,linea 1 metro madrid,40500,24,0,LOW,7,12507.4
es,meteocat barcelona,60500,63,0,LOW,10,12431.5
es,meteo barcelona,60500,63,0,LOW,10,12431.5
pt,olx porto,22200,9,1.78,LOW,7,12268.4
pt,sao martinho do porto,22200,9,0.53,LOW,7,12268.4
pt,voos baratos,110000,62,0.47,HIGH,8,12222.2
es,aena,135000,79,1.83,,8,12134.8
pt,meteo lisboa,33100,31,0,LOW,10,12109.8
pt,sondagem autarquicas 2025,22200,12,0,LOW,8,12109.1
es,metro madrid linea 5,49500,33,0,LOW,7,12087.2
pt,aeroporto lisboa partidas,27100,8,0.37,,8,12044.4
es,metro valencia,110000,54,0.4,,7,12031.2
es,gran canaria,110000,100,0.85,LOW,8,12000.0
es,línea 7 metro madrid,33100,19,0,LOW,7,11984.5
pt,temperatura porto,27100,14,0.14,LOW,7,11856.2
es,mercado continuo tiempo real gratis,33100,32,0.65,LOW,10,11821.4
es,puerto de santa maria,40500,26,0.94,LOW,7,11812.5
es,metro de madrid linea 1,40500,26,0,LOW,7,11812.5
es,sevilla españa clima,49500,53,2.51,LOW,10,11785.7
es,examen dgt,33100,28,0.55,LOW,9,11759.2
es,metro de madrid linea 7,33100,20,0,LOW,7,11585.0
es,aeropuerto madrid,40500,32,1.12,LOW,8,11571.4
es,linea de metro 1,40500,28,0,LOW,7,11190.8
pt,previsão tempo porto,22200,20,0,LOW,10,11100.0
pt,autárquicas 2025,14800,6,0,LOW,8,11100.0
es,linea 5 metro madrid,49500,37,0,LOW,7,11058.5
pt,meteorologia funchal,27100,27,0.22,LOW,10,10986.5
es,cámaras dgt,49500,31,1.73,,9,10865.9
pt,jogo porto hoje,33100,22,0.6,LOW,7,10860.9
pt,meteorologia vila nova de gaia,18100,15,0.2,LOW,10,10860.0
es,meteo.cat barcelona,60500,75,0,LOW,10,10676.5
es,linea 1 de metro madrid,40500,30,0,LOW,7,10631.2
es,eltiempo.es madrid,49500,60,0.01,LOW,10,10607.1
pt,alfandega do porto,22200,12,0.59,LOW,7,10595.5
es,aemet tiempo: madrid,33100,37,0,LOW,10,10563.8
es,línea 3 metro madrid,33100,23,0,LOW,7,10531.8
pt,metro lisboa,135000,80,0.3,,7,10500.0
es,metro madrid linea 1,40500,31,0,LOW,7,10372.0
es,clima valencia,33100,38,0,LOW,10,10343.8
pt,ipma previsão alargada 25 dias,27100,30,0.33,LOW,10,10162.5
es,dgt estado carreteras,49500,57,1.58,LOW,9,9973.9
es,gran canaria tiempo,27100,31,0,LOW,10,9914.6
es,estación Atocha,40500,27,0.05,,9,9851.4
pt,ipo porto,27100,19,0.21,LOW,7,9812.1
pt,porto gil vicente,14800,6,0,LOW,7,9712.5
es,carpeta ciudadana madrid,33100,31,0,LOW,8,9687.8
es,barcelona prevision tiempo,33100,42,0,LOW,10,9548.1
es,canal sur radio directo,40500,41,0.02,LOW,8,9529.4
es,puerto de Valencia,27100,10,0.48,,7,9485.0
es,metro madrid linea 3,33100,27,0,LOW,7,9393.2
es,linea 3 metro madrid,33100,27,0,LOW,7,9393.2
pt,porto famalicao,22200,15,0.49,LOW,7,9324.0
pt,aeroporto do porto,33100,34,1.45,LOW,8,9027.3
es,correo universidad politecnica de madrid,60500,71,0,LOW,8,8963.0
es,puntos dgt,33100,41,1.72,LOW,9,8761.8
pt,tempo para 10 dias,22200,29,0,LOW,10,8538.5
pt,resultados eleitorais autárquicas 2025,14800,11,0,LOW,8,8457.1
es,clima hoy barcelona,27100,39,0.33,LOW,10,8295.9
pt,sao joao porto,14800,9,0.17,LOW,7,8178.9
pt,mapa metro lisboa,27100,25,0.19,LOW,7,8130.0
pt,tempo porto hoje,14800,18,0.2,LOW,10,7928.6
pt,porto coliseu,18100,14,1.59,LOW,7,7918.7
es,informe dgt,33100,47,2.48,LOW,9,7839.5
es,cb canarias,40500,52,0.58,LOW,8,7838.7
pt,linhas metro lisboa,27100,27,0.68,LOW,7,7690.5
es,aemet tenerife,27100,43,0.17,LOW,10,7669.8
pt,boavista porto,18100,15,0.57,LOW,7,7602.0
es,metro madrid linea 7,33100,36,0,LOW,7,7555.4
pt,horarios metro porto,14800,11,0.9,LOW,7,7400.0
es,clima en sevilla españa,49500,92,2.51,LOW,10,7279.4
pt,mau tempo em portugal,14800,21,0,LOW,10,7161.3
es,tiempo y radar,40500,75,0.34,LOW,10,7147.1
es,carpeta ciudadana comunidad de madrid,33100,48,0,LOW,8,6848.3
es,previsión tiempo barcelona,33100,63,0,LOW,10,6801.4
es,previsión tiempo: barcelona,33100,63,0,LOW,10,6801.4
pt,tempo amanhã,33100,65,0.13,LOW,10,6620.0
pt,fc porto bilhetes,18100,19,0.03,LOW,7,6553.4
pt,previsão do tempo hoje,18100,32,0,LOW,10,6464.3
es,casa prefabricada,33100,31,0.12,HIGH,8,6458.5
pt,ipma leiria,14800,26,0,LOW,10,6166.7
pt,hospital santa maria porto,18100,21,0.37,LOW,7,6130.6
pt,jogo do porto,33100,47,0.48,LOW,7,6097.4
es,tiempo Las Palmas,27100,36,0,,10,5891.3
pt,portagens,18100,18,1.04,,9,5817.9
es,el tiempo hoy,60500,96,0,,10,5707.5
pt,ana aeroportos,22200,23,2.48,,8,5381.8
pt,ipma setubal,14800,34,0,LOW,10,5045.5
pt,lusiada porto,14800,22,1.05,LOW,7,4856.2
es,precio gasolina hoy,27100,35,0.4,,8,4817.8
es,noticias canarias,40500,91,0,LOW,8,4811.9
es,dana,33100,47,2.2,,8,4645.6
pt,faculdade de ciências da universidade do porto,14800,25,0.22,LOW,7,4440.0
es,noticias en granada,33100,82,0,LOW,8,4317.4
pt,tempo em lisboa ipma,18100,53,0,LOW,10,4309.5
pt,horario metro porto,14800,27,0.9,LOW,7,4200.0
pt,metro porto horario,14800,27,0.9,LOW,7,4200.0
pt,lisboa tempo ipma,18100,55,0,LOW,10,4176.9
es,radar de lluvia,33100,97,0.23,LOW,9,4176.2
pt,ipma tempo lisboa,18100,57,0,LOW,10,4052.2
pt,feup faculdade de engenharia da universidade do porto,18100,38,0.16,LOW,7,3959.4
pt,fc porto hoje,22200,49,0.13,LOW,7,3950.8
es,el tiempo en Las Palmas,27100,65,0,,10,3613.3
pt,meteorologia 14 dias,14800,55,0.27,LOW,10,3415.4
pt,porto portugal,27100,74,0.89,LOW,7,3387.5
pt,universidade do porto,18100,52,0.96,LOW,7,3065.3
pt,motel porto,18100,41,0.32,HIGH,7,2484.3
